# Simulation 2 (Up to date)
# 833 data points written for 4 variables.
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Stability margin calibers (?)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
0,0,0,NaN
0.01,0,0,NaN
0.02,0,0,NaN
0.03,0,0,NaN
0.04,3.6851e-4,0.073724,NaN
0.05,0.0020393,0.26046,NaN
0.06,0.0061429,0.56029,NaN
0.07,0.013811,0.97328,NaN
0.08,0.026174,1.4995,NaN
0.09,0.044367,2.139,NaN
# Event LIFTOFF occurred at t=0.1 seconds
0.1,0.069521,2.8919,NaN
0.11,0.10277,3.7583,NaN
0.12,0.14525,4.7382,NaN
0.13,0.1981,5.8316,NaN
0.14,0.26245,7.0388,NaN
0.15,0.33945,8.3596,NaN
0.16,0.43021,9.7942,NaN
0.17,0.5359,11.343,NaN
0.18,0.65764,13.005,NaN
0.19,0.79657,14.782,NaN
0.2,0.95384,16.672,NaN
0.21,1.1306,18.677,NaN
0.22,1.3279,20.796,NaN
0.23,1.5471,23.029,NaN
0.24,1.7891,25.376,NaN
0.25,2.0552,27.838,NaN
0.26,2.3461,30.358,NaN
0.27,2.6623,32.878,NaN
0.27998,3.003,35.394,NaN
# Event LAUNCHROD occurred at t=0.28925 seconds
0.28925,3.3419,37.732,0.67581
0.30315,3.8909,41.241,0.77346
0.32401,4.806,46.508,0.9399
0.35529,6.3846,54.416,1.1524
0.40222,9.2167,66.294,1.3613
0.45222,12.848,78.972,1.4748
0.50222,17.114,91.676,1.6422
0.55222,22.017,104.43,1.7877
0.60222,27.558,117.24,1.8992
0.65222,33.741,130.1,1.9551
0.70222,40.569,143.01,2.0598
0.75222,48.044,155.98,2.1624
0.80222,56.168,169,2.2184
0.85222,64.945,182.06,2.2912
0.90222,74.374,195.12,2.3678
0.95222,84.457,208.18,2.4121
1.0022,95.192,221.24,2.4753
1.0522,106.58,234.29,2.5083
1.1022,118.62,247.22,2.5784
1.1522,131.3,259.99,2.621
1.2022,144.61,272.59,2.7003
1.2522,158.55,285.03,2.7463
